abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,41880.16
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,41880.16
-2.2250000000000028,0.0
-2.175000000000003,251280.97
-2.125000000000003,670212.3
-2.0750000000000033,502589.7
-2.0250000000000035,1130778.6
-1.9750000000000036,2346587.8
-1.9250000000000038,3602769.8
-1.875000000000004,7333069.5
-1.8250000000000042,9602044.0
-1.7750000000000044,14852520.0
-1.7250000000000045,23008708.0
-1.6750000000000047,44467348.0
-1.6250000000000049,71621970.0
-1.575000000000005,83216240.0
-1.5250000000000052,93625760.0
-1.4750000000000054,92667000.0
-1.4250000000000056,76336320.0
-1.3750000000000058,91594160.0
-1.325000000000006,115110720.0
-1.2750000000000061,132858400.0
-1.2250000000000063,88794560.0
-1.1750000000000065,35770080.0
-1.1250000000000067,9028800.0
-1.0750000000000068,1525840.0
-1.025000000000007,569040.0
-0.9750000000000072,330640.0
-0.9250000000000074,131520.0
-0.8750000000000075,0.0
-0.8250000000000077,136320.0
-0.7750000000000079,99040.0
-0.7250000000000081,0.0
-0.6750000000000083,100160.0
-0.6250000000000084,115440.0
-0.5750000000000086,0.0
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,60800.0
-0.22500000000000986,0.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
