abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,0.0
-2.275000000000006,0.0
-2.2250000000000063,0.0
-2.1750000000000065,0.0
-2.1250000000000067,83985.234
-2.075000000000007,293383.47
-2.025000000000007,1215707.8
-1.9750000000000072,1760504.6
-1.9250000000000074,3228022.5
-1.8750000000000075,5070890.0
-1.8250000000000077,8130508.5
-1.775000000000008,13246210.0
-1.725000000000008,18026818.0
-1.6750000000000083,22105574.0
-1.6250000000000084,25010314.0
-1.5750000000000086,26713670.0
-1.5250000000000088,29453120.0
-1.475000000000009,26790510.0
-1.4250000000000091,27281540.0
-1.3750000000000093,24421840.0
-1.3250000000000095,19012780.0
-1.2750000000000097,17255860.0
-1.2250000000000099,12756620.0
-1.17500000000001,9554380.0
-1.1250000000000102,7408560.0
-1.0750000000000104,3346440.0
-1.0250000000000106,934360.0
-0.9750000000000107,695640.0
-0.9250000000000109,398820.0
-0.8750000000000111,173100.0
-0.8250000000000113,87420.0
-0.7750000000000115,130520.0
-0.7250000000000116,89240.0
-0.6750000000000118,0.0
-0.625000000000012,108140.0
-0.5750000000000122,0.0
-0.5250000000000123,0.0
-0.4750000000000125,44300.0
-0.4250000000000127,45180.0
-0.3750000000000129,50380.0
-0.32500000000001306,0.0
-0.27500000000001323,0.0
-0.2250000000000134,55020.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
-0.025000000000014122,0.0
0.0249999999999857,0.0
0.07499999999998552,0.0
0.12499999999998535,0.0
0.17499999999998517,0.0
0.224999999999985,76620.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
