abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,83760.32
-2.2250000000000028,125708.0
-2.175000000000003,167520.73
-2.125000000000003,502616.0
-2.0750000000000033,586435.4
-2.0250000000000035,837697.5
-1.9750000000000036,1256585.8
-1.9250000000000038,1382240.9
-1.875000000000004,2136107.2
-1.8250000000000042,3309423.0
-1.7750000000000044,5529376.0
-1.7250000000000045,7331236.0
-1.6750000000000047,13070352.0
-1.6250000000000049,20114230.0
-1.575000000000005,27245050.0
-1.5250000000000052,39761250.0
-1.4750000000000054,63750148.0
-1.4250000000000056,100321060.0
-1.3750000000000058,160124880.0
-1.325000000000006,199792200.0
-1.2750000000000061,177384670.0
-1.2250000000000063,105311760.0
-1.1750000000000065,47866560.0
-1.1250000000000067,21765440.0
-1.0750000000000068,9699360.0
-1.025000000000007,5011120.0
-0.9750000000000072,3013440.0
-0.9250000000000074,1891840.0
-0.8750000000000075,1299040.0
-0.8250000000000077,1317040.0
-0.7750000000000079,476400.0
-0.7250000000000081,568720.0
-0.6750000000000083,256640.0
-0.6250000000000084,407920.0
-0.5750000000000086,268560.0
-0.5250000000000088,414480.0
-0.47500000000000897,135680.0
-0.42500000000000915,317360.0
-0.3750000000000093,88160.0
-0.3250000000000095,97440.0
-0.2750000000000097,185280.0
-0.22500000000000986,92000.0
-0.17500000000001004,94960.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
-0.02500000000001057,47040.0
0.024999999999989253,0.0
0.07499999999998908,46880.0
0.1249999999999889,46080.0
0.17499999999998872,0.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
