abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,41887.184
-2.375000000000002,83857.4
-2.3250000000000024,83766.23
-2.2750000000000026,83765.12
-2.2250000000000028,251445.39
-2.175000000000003,293381.16
-2.125000000000003,502823.9
-2.0750000000000033,628612.8
-2.0250000000000035,1048021.4
-1.9750000000000036,1382473.1
-1.9250000000000038,1718485.6
-1.875000000000004,4987437.0
-1.8250000000000042,7837637.5
-1.7750000000000044,12663274.0
-1.7250000000000045,16567347.0
-1.6750000000000047,30380710.0
-1.6250000000000049,53115344.0
-1.575000000000005,75113630.0
-1.5250000000000052,87087380.0
-1.4750000000000054,83725000.0
-1.4250000000000056,69317000.0
-1.3750000000000058,42198040.0
-1.325000000000006,21449280.0
-1.2750000000000061,9755040.0
-1.2250000000000063,5659960.0
-1.1750000000000065,2755440.0
-1.1250000000000067,1746240.0
-1.0750000000000068,1034280.0
-1.025000000000007,736280.0
-0.9750000000000072,221440.0
-0.9250000000000074,314200.0
-0.8750000000000075,320480.0
-0.8250000000000077,253960.0
-0.7750000000000079,136960.0
-0.7250000000000081,45720.0
-0.6750000000000083,133680.0
-0.6250000000000084,0.0
-0.5750000000000086,153480.0
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,45240.0
-0.3250000000000095,52400.0
-0.2750000000000097,46960.0
-0.22500000000000986,49080.0
-0.17500000000001004,0.0
-0.12500000000001021,49200.0
-0.07500000000001039,51240.0
-0.02500000000001057,90640.0
0.024999999999989253,0.0
0.07499999999998908,67120.0
0.1249999999999889,0.0
0.17499999999998872,71880.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
