abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,0.0
-2.2250000000000028,0.0
-2.175000000000003,0.0
-2.125000000000003,125646.75
-2.0750000000000033,41880.164
-2.0250000000000035,0.0
-1.9750000000000036,209449.61
-1.9250000000000038,293243.88
-1.875000000000004,251770.55
-1.8250000000000042,922183.9
-1.7750000000000044,838637.0
-1.7250000000000045,880556.25
-1.6750000000000047,1508578.1
-1.6250000000000049,2179505.5
-1.575000000000005,4024641.8
-1.5250000000000052,7091541.0
-1.4750000000000054,9955210.0
-1.4250000000000056,14665155.0
-1.3750000000000058,14914840.0
-1.325000000000006,14673215.0
-1.2750000000000061,11535765.0
-1.2250000000000063,7947490.0
-1.1750000000000065,5931620.0
-1.1250000000000067,3444930.0
-1.0750000000000068,2038360.0
-1.025000000000007,768960.0
-0.9750000000000072,170620.0
-0.9250000000000074,345500.0
-0.8750000000000075,128950.0
-0.8250000000000077,43330.0
-0.7750000000000079,85830.0
-0.7250000000000081,42610.0
-0.6750000000000083,92140.0
-0.6250000000000084,57100.0
-0.5750000000000086,91430.0
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,0.0
-0.22500000000000986,0.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,44170.0
