,snap,A,mu,median,sigma,alpha,z_T
0,110,14705939.318346929,-1.8840106685914282,-1.5250000000000088,0.3124256353417557,-31.46014667364703,0.8249999999999829
1,120,2363565.87015936,-1.9387077938461688,-2.025000000000007,0.45004655605157357,4.5340763660465715,-0.4250000000000127
2,125,2105626.494682086,-2.282445628408634,-1.5250000000000088,0.7643599215935363,97.69777587713195,0.224999999999985
3,130,6690253.059626774,-2.018843210936787,-1.5250000000000088,0.44053787344989026,64.43712254565075,0.8249999999999829
4,135,9109532.06286421,-1.941385731225066,-1.5250000000000088,0.39706494209985016,0.0,0.9249999999999824
5,140,20412397.546103165,-1.824430683990863,-1.5250000000000088,0.2669984915536697,13.86294361119897,0.3749999999999845
6,145,12526145.402247783,-1.7544424529842797,-1.5250000000000088,0.2529488602957722,13.86294361119894,0.32499999999998463
7,150,18077451.444531087,-1.603364445196139,-1.5250000000000088,0.21370362168952511,4.620981203732983,0.224999999999985
8,175,285365.0796263544,-1.6547481369044177,-1.0250000000000072,0.29901347860225025,0.0,0.924999999999986
9,180,968323.2347319901,-1.6302565472753894,-1.0250000000000072,0.23177025791768016,13.862943611198931,0.22499999999998851
10,185,1497671.2873080375,-1.6133620689287747,-1.0250000000000072,0.20051195567344143,13.862943611198954,-0.02500000000001057
11,190,2874936.7348008743,-1.5866301135792051,-1.0250000000000072,0.16653503951010457,6.931471805599475,-0.22500000000000986
12,195,898523.5811412152,-1.5876870305567954,-1.5250000000000052,0.1609697656039226,13.862943611198954,-0.2750000000000097
13,200,3031661.1297241636,-1.581295215955907,-1.0250000000000072,0.15839049882913295,0.0,0.924999999999986
14,205,4731506.8148727575,-1.5772030510844046,-1.0250000000000072,0.13760893222932663,13.862943611198954,0.6249999999999871
15,210,2771321.395587116,-1.5359485034024414,-1.0250000000000072,0.1257448616087702,3.4657359027997376,-0.475000000000009
16,215,4086479.80060787,-1.4857925041079036,-1.0250000000000072,0.12088540958034087,4.809540668856309,-1.1750000000000065
17,220,3817627.550591933,-1.4655244840875112,-1.0250000000000072,0.1123909121306847,13.862943611198954,0.7249999999999868
18,240,758599.0096741113,-1.4415348782178985,-1.0250000000000072,0.11740725014481876,13.862943611198954,0.8249999999999864
19,245,1738740.229618607,-1.4409218724700246,-1.0250000000000072,0.11214634980034939,13.862943611198954,0.7749999999999866
20,250,2754229.292760295,-1.4375095377319498,-1.0250000000000072,0.09667832972380926,4.6209812037329865,-0.5750000000000086
21,255,2957568.5142026315,-1.4135775918280906,-1.0250000000000072,0.0906712133460065,13.862943611198954,0.8249999999999864
22,260,3767773.700657907,-1.3978245628815842,-1.0250000000000072,0.09029457505997374,4.280258627927644,-0.6750000000000083
23,265,254434.76821050717,-1.3614964978814577,-1.0250000000000072,0.09917567170887298,13.862943611198954,-0.5750000000000086
24,270,2693659.426596314,-1.3363098396453146,-1.0250000000000072,0.09344283447706954,4.710052807617773,-1.0750000000000068
25,275,3167281.5882201726,-1.3488999202466276,-1.0250000000000072,0.08080294536645374,0.0,0.924999999999986
26,280,2436777.8912602155,-1.3297920460249861,-1.0250000000000072,0.08083706621779821,6.931471805599477,-0.6250000000000084
27,285,455951.03565364465,-1.2624406845344494,-1.5250000000000052,0.07869792785800198,13.862943611198954,-0.5750000000000086
28,295,679769.6367570359,-1.3017826429067743,-1.0250000000000072,0.08843523187321316,7.238850878065074,-1.0750000000000068
