abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,0.0
-2.2250000000000028,0.0
-2.175000000000003,41881.23
-2.125000000000003,0.0
-2.0750000000000033,41880.156
-2.0250000000000035,83767.555
-1.9750000000000036,293448.2
-1.9250000000000038,335223.62
-1.875000000000004,419387.88
-1.8250000000000042,1214924.4
-1.7750000000000044,2848991.2
-1.7250000000000045,5321510.5
-1.6750000000000047,11312495.0
-1.6250000000000049,23770494.0
-1.575000000000005,48328856.0
-1.5250000000000052,92075976.0
-1.4750000000000054,125672080.0
-1.4250000000000056,142495520.0
-1.3750000000000058,166324960.0
-1.325000000000006,195917070.0
-1.2750000000000061,189566080.0
-1.2250000000000063,110386880.0
-1.1750000000000065,49511200.0
-1.1250000000000067,22680800.0
-1.0750000000000068,9476000.0
-1.025000000000007,3240000.0
-0.9750000000000072,1467520.0
-0.9250000000000074,504320.0
-0.8750000000000075,410320.0
-0.8250000000000077,91360.0
-0.7750000000000079,355280.0
-0.7250000000000081,178400.0
-0.6750000000000083,97040.0
-0.6250000000000084,250320.0
-0.5750000000000086,162720.0
-0.5250000000000088,122320.0
-0.47500000000000897,138000.0
-0.42500000000000915,142560.0
-0.3750000000000093,50240.0
-0.3250000000000095,58400.0
-0.2750000000000097,49360.0
-0.22500000000000986,109360.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
-0.02500000000001057,0.0
0.024999999999989253,0.0
0.07499999999998908,0.0
0.1249999999999889,0.0
0.17499999999998872,0.0
0.22499999999998854,76320.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
