abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,83760.32
-2.275000000000006,0.0
-2.2250000000000063,0.0
-2.1750000000000065,0.0
-2.1250000000000067,41880.164
-2.075000000000007,41880.156
-2.025000000000007,41989.414
-1.9750000000000072,41880.156
-1.9250000000000074,41891.72
-1.8750000000000075,125662.87
-1.8250000000000077,83760.9
-1.775000000000008,125720.39
-1.725000000000008,293336.3
-1.6750000000000083,544730.7
-1.6250000000000084,796178.1
-1.5750000000000086,1257393.8
-1.5250000000000088,2850910.0
-1.475000000000009,5372067.5
-1.4250000000000091,8774541.0
-1.3750000000000093,12654481.0
-1.3250000000000095,14134315.0
-1.2750000000000097,22800520.0
-1.2250000000000099,32554920.0
-1.17500000000001,48072628.0
-1.1250000000000102,53833388.0
-1.0750000000000104,32062360.0
-1.0250000000000106,10243300.0
-0.9750000000000107,1931720.0
-0.9250000000000109,561460.0
-0.8750000000000111,346900.0
-0.8250000000000113,43640.0
-0.7750000000000115,262360.0
-0.7250000000000116,219520.0
-0.6750000000000118,45200.0
-0.625000000000012,164020.0
-0.5750000000000122,203700.0
-0.5250000000000123,93920.0
-0.4750000000000125,44360.0
-0.4250000000000127,103720.0
-0.3750000000000129,44100.0
-0.32500000000001306,107140.0
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,107040.0
-0.12500000000001377,0.0
-0.07500000000001394,50620.0
-0.025000000000014122,0.0
0.0249999999999857,0.0
0.07499999999998552,0.0
0.12499999999998535,0.0
0.17499999999998517,0.0
0.224999999999985,0.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
