abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,0.0
-2.2250000000000028,0.0
-2.175000000000003,0.0
-2.125000000000003,0.0
-2.0750000000000033,41880.16
-2.0250000000000035,125669.02
-1.9750000000000036,377027.16
-1.9250000000000038,754120.75
-1.875000000000004,1340872.5
-1.8250000000000042,1633993.8
-1.7750000000000044,2891511.5
-1.7250000000000045,3185751.8
-1.6750000000000047,4486487.0
-1.6250000000000049,6544048.5
-1.575000000000005,13339340.0
-1.5250000000000052,27614142.0
-1.4750000000000054,56254836.0
-1.4250000000000056,96193160.0
-1.3750000000000058,106388500.0
-1.325000000000006,82923620.0
-1.2750000000000061,60419120.0
-1.2250000000000063,44741040.0
-1.1750000000000065,25560840.0
-1.1250000000000067,15494400.0
-1.0750000000000068,6897320.0
-1.025000000000007,4388800.0
-0.9750000000000072,2036680.0
-0.9250000000000074,1168120.0
-0.8750000000000075,663920.0
-0.8250000000000077,358400.0
-0.7750000000000079,176360.0
-0.7250000000000081,87760.0
-0.6750000000000083,98080.0
-0.6250000000000084,218120.0
-0.5750000000000086,178640.0
-0.5250000000000088,135440.0
-0.47500000000000897,154240.0
-0.42500000000000915,44800.0
-0.3750000000000093,45080.0
-0.3250000000000095,0.0
-0.2750000000000097,101600.0
-0.22500000000000986,59120.0
-0.17500000000001004,46960.0
-0.12500000000001021,0.0
-0.07500000000001039,49240.0
-0.02500000000001057,177680.0
0.024999999999989253,110560.0
0.07499999999998908,48720.0
0.1249999999999889,0.0
0.17499999999998872,0.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
