abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,0.0
-2.275000000000006,0.0
-2.2250000000000063,41884.047
-2.1750000000000065,0.0
-2.1250000000000067,41889.254
-2.075000000000007,0.0
-2.025000000000007,0.0
-1.9750000000000072,0.0
-1.9250000000000074,0.0
-1.8750000000000075,0.0
-1.8250000000000077,41880.156
-1.775000000000008,41880.156
-1.725000000000008,41893.73
-1.6750000000000083,167539.95
-1.6250000000000084,125696.37
-1.5750000000000086,125680.94
-1.5250000000000088,251449.3
-1.475000000000009,337439.75
-1.4250000000000091,125696.484
-1.3750000000000093,84317.97
-1.3250000000000095,295630.0
-1.2750000000000097,338208.6
-1.2250000000000099,465769.06
-1.17500000000001,718227.6
-1.1250000000000102,1191094.4
-1.0750000000000104,1872957.1
-1.0250000000000106,2300493.8
-0.9750000000000107,2312945.0
-0.9250000000000109,1848420.0
-0.8750000000000111,1163038.8
-0.8250000000000113,906265.0
-0.7750000000000115,517360.0
-0.7250000000000116,779628.75
-0.6750000000000118,472908.75
-0.625000000000012,303345.0
-0.5750000000000122,347251.25
-0.5250000000000123,390867.5
-0.4750000000000125,304386.25
-0.4250000000000127,131655.0
-0.3750000000000129,266862.5
-0.32500000000001306,262863.75
-0.27500000000001323,88182.5
-0.2250000000000134,0.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
-0.025000000000014122,94328.75
0.0249999999999857,0.0
0.07499999999998552,44972.5
0.12499999999998535,0.0
0.17499999999998517,0.0
0.224999999999985,0.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
