abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,0.0
-2.2250000000000028,0.0
-2.175000000000003,0.0
-2.125000000000003,0.0
-2.0750000000000033,83760.33
-2.0250000000000035,125640.76
-1.9750000000000036,251301.1
-1.9250000000000038,376994.9
-1.875000000000004,1047046.3
-1.8250000000000042,1005367.8
-1.7750000000000044,1508141.9
-1.7250000000000045,2387883.8
-1.6750000000000047,4190286.8
-1.6250000000000049,8088680.0
-1.575000000000005,16140536.0
-1.5250000000000052,29736360.0
-1.4750000000000054,73312500.0
-1.4250000000000056,126512520.0
-1.3750000000000058,149144260.0
-1.325000000000006,170237840.0
-1.2750000000000061,170384720.0
-1.2250000000000063,149033040.0
-1.1750000000000065,127574160.0
-1.1250000000000067,104076400.0
-1.0750000000000068,66417120.0
-1.025000000000007,29383120.0
-0.9750000000000072,13460080.0
-0.9250000000000074,5915200.0
-0.8750000000000075,3228640.0
-0.8250000000000077,2062960.0
-0.7750000000000079,1890160.0
-0.7250000000000081,1284320.0
-0.6750000000000083,496240.0
-0.6250000000000084,833360.0
-0.5750000000000086,468160.0
-0.5250000000000088,366400.0
-0.47500000000000897,190960.0
-0.42500000000000915,189920.0
-0.3750000000000093,288720.0
-0.3250000000000095,93520.0
-0.2750000000000097,149600.0
-0.22500000000000986,76320.0
-0.17500000000001004,235360.0
-0.12500000000001021,112480.0
-0.07500000000001039,152320.0
-0.02500000000001057,0.0
0.024999999999989253,58160.0
0.07499999999998908,0.0
0.1249999999999889,0.0
0.17499999999998872,0.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
