abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,41886.68
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,41886.914
-2.325000000000006,0.0
-2.275000000000006,0.0
-2.2250000000000063,0.0
-2.1750000000000065,41888.426
-2.1250000000000067,41893.31
-2.075000000000007,0.0
-2.025000000000007,41915.86
-1.9750000000000072,0.0
-1.9250000000000074,0.0
-1.8750000000000075,0.0
-1.8250000000000077,0.0
-1.775000000000008,0.0
-1.725000000000008,0.0
-1.6750000000000083,42082.52
-1.6250000000000084,126048.05
-1.5750000000000086,0.0
-1.5250000000000088,42179.844
-1.475000000000009,0.0
-1.4250000000000091,0.0
-1.3750000000000093,42132.695
-1.3250000000000095,168044.22
-1.2750000000000097,212186.72
-1.2250000000000099,170578.6
-1.17500000000001,258491.33
-1.1250000000000102,213707.66
-1.0750000000000104,85257.19
-1.0250000000000106,129352.81
-0.9750000000000107,129358.125
-0.9250000000000109,44106.094
-0.8750000000000111,0.0
-0.8250000000000113,44208.438
-0.7750000000000115,43326.25
-0.7250000000000116,0.0
-0.6750000000000118,46475.156
-0.625000000000012,44398.438
-0.5750000000000122,0.0
-0.5250000000000123,0.0
-0.4750000000000125,0.0
-0.4250000000000127,0.0
-0.3750000000000129,0.0
-0.32500000000001306,0.0
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
