abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,0.0
-2.2250000000000028,0.0
-2.175000000000003,0.0
-2.125000000000003,0.0
-2.0750000000000033,0.0
-2.0250000000000035,0.0
-1.9750000000000036,0.0
-1.9250000000000038,0.0
-1.875000000000004,0.0
-1.8250000000000042,0.0
-1.7750000000000044,41912.508
-1.7250000000000045,0.0
-1.6750000000000047,0.0
-1.6250000000000049,0.0
-1.575000000000005,42190.223
-1.5250000000000052,0.0
-1.4750000000000054,380195.94
-1.4250000000000056,169183.98
-1.3750000000000058,255754.84
-1.325000000000006,86258.91
-1.2750000000000061,677893.56
-1.2250000000000063,598388.25
-1.1750000000000065,816996.7
-1.1250000000000067,299045.62
-1.0750000000000068,265377.5
-1.025000000000007,256998.12
-0.9750000000000072,85945.94
-0.9250000000000074,43387.5
-0.8750000000000075,44293.125
-0.8250000000000077,43305.312
-0.7750000000000079,43701.562
-0.7250000000000081,87600.0
-0.6750000000000083,0.0
-0.6250000000000084,44467.5
-0.5750000000000086,44013.75
-0.5250000000000088,43700.625
-0.47500000000000897,0.0
-0.42500000000000915,89248.44
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,0.0
-0.22500000000000986,0.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,50562.812
