abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,0.0
-2.275000000000006,0.0
-2.2250000000000063,0.0
-2.1750000000000065,0.0
-2.1250000000000067,0.0
-2.075000000000007,0.0
-2.025000000000007,0.0
-1.9750000000000072,0.0
-1.9250000000000074,0.0
-1.8750000000000075,0.0
-1.8250000000000077,0.0
-1.775000000000008,0.0
-1.725000000000008,0.0
-1.6750000000000083,41880.855
-1.6250000000000084,0.0
-1.5750000000000086,0.0
-1.5250000000000088,0.0
-1.475000000000009,0.0
-1.4250000000000091,0.0
-1.3750000000000093,125851.25
-1.3250000000000095,0.0
-1.2750000000000097,42172.227
-1.2250000000000099,0.0
-1.17500000000001,42179.785
-1.1250000000000102,86204.31
-1.0750000000000104,211850.08
-1.0250000000000106,212543.52
-0.9750000000000107,212216.25
-0.9250000000000109,310105.78
-0.8750000000000111,129476.41
-0.8250000000000113,171657.5
-0.7750000000000115,0.0
-0.7250000000000116,129917.97
-0.6750000000000118,87318.44
-0.625000000000012,43616.72
-0.5750000000000122,87621.25
-0.5250000000000123,89436.41
-0.4750000000000125,223460.62
-0.4250000000000127,90166.25
-0.3750000000000129,232302.97
-0.32500000000001306,45926.406
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,47657.5
-0.12500000000001377,54163.75
-0.07500000000001394,0.0
-0.025000000000014122,103900.625
0.0249999999999857,0.0
0.07499999999998552,0.0
0.12499999999998535,0.0
0.17499999999998517,0.0
0.224999999999985,0.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
