abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,41880.16
-2.325000000000006,41880.16
-2.275000000000006,0.0
-2.2250000000000063,41881.844
-2.1750000000000065,167521.25
-2.1250000000000067,167618.58
-2.075000000000007,125647.19
-2.025000000000007,419019.8
-1.9750000000000072,377286.94
-1.9250000000000074,419254.38
-1.8750000000000075,880729.06
-1.8250000000000077,2011367.5
-1.775000000000008,3981360.0
-1.725000000000008,6999470.5
-1.6750000000000083,12667515.0
-1.6250000000000084,22609702.0
-1.5750000000000086,38698924.0
-1.5250000000000088,68883940.0
-1.475000000000009,82125540.0
-1.4250000000000091,87784856.0
-1.3750000000000093,99785040.0
-1.3250000000000095,119538320.0
-1.2750000000000097,162426350.0
-1.2250000000000099,188909280.0
-1.17500000000001,135686320.0
-1.1250000000000102,55156320.0
-1.0750000000000104,13935760.0
-1.0250000000000106,3743280.0
-0.9750000000000107,1900560.0
-0.9250000000000109,568960.0
-0.8750000000000111,539520.0
-0.8250000000000113,358720.0
-0.7750000000000115,355840.0
-0.7250000000000116,382320.0
-0.6750000000000118,0.0
-0.625000000000012,88240.0
-0.5750000000000122,92560.0
-0.5250000000000123,60160.0
-0.4750000000000125,90640.0
-0.4250000000000127,47360.0
-0.3750000000000129,98160.0
-0.32500000000001306,0.0
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
