abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,41881.625
-2.375000000000002,41907.613
-2.3250000000000024,125664.3
-2.2750000000000026,41880.156
-2.2250000000000028,41960.8
-2.175000000000003,0.0
-2.125000000000003,41880.82
-2.0750000000000033,83961.33
-2.0250000000000035,41880.312
-1.9750000000000036,42054.688
-1.9250000000000038,0.0
-1.875000000000004,125832.66
-1.8250000000000042,83946.95
-1.7750000000000044,125949.61
-1.7250000000000045,125673.67
-1.6750000000000047,209535.62
-1.6250000000000049,126048.91
-1.575000000000005,125715.625
-1.5250000000000052,210359.53
-1.4750000000000054,212103.44
-1.4250000000000056,296377.66
-1.3750000000000058,168390.0
-1.325000000000006,336851.56
-1.2750000000000061,761280.0
-1.2250000000000063,979349.06
-1.1750000000000065,1144789.6
-1.1250000000000067,812066.9
-1.0750000000000068,426016.88
-1.025000000000007,552260.6
-0.9750000000000072,342453.12
-0.9250000000000074,220040.0
-0.8750000000000075,389420.0
-0.8250000000000077,214793.12
-0.7750000000000079,0.0
-0.7250000000000081,86981.25
-0.6750000000000083,86215.0
-0.6250000000000084,0.0
-0.5750000000000086,45135.625
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,45236.25
-0.22500000000000986,44700.625
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,48348.75
-0.02500000000001057,0.0
0.024999999999989253,0.0
0.07499999999998908,0.0
0.1249999999999889,0.0
0.17499999999998872,0.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
