abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,41880.777
-2.2250000000000028,125646.13
-2.175000000000003,41880.234
-2.125000000000003,125645.0
-2.0750000000000033,209426.98
-2.0250000000000035,460761.1
-1.9750000000000036,335118.34
-1.9250000000000038,460895.78
-1.875000000000004,1005513.1
-1.8250000000000042,1173268.4
-1.7750000000000044,3226592.2
-1.7250000000000045,4612339.5
-1.6750000000000047,7975161.0
-1.6250000000000049,9619089.0
-1.575000000000005,11983912.0
-1.5250000000000052,14275105.0
-1.4750000000000054,12603890.0
-1.4250000000000056,11047690.0
-1.3750000000000058,9252065.0
-1.325000000000006,6736990.0
-1.2750000000000061,5613260.0
-1.2250000000000063,1917890.0
-1.1750000000000065,1167730.0
-1.1250000000000067,558450.0
-1.0750000000000068,216780.0
-1.025000000000007,46560.0
-0.9750000000000072,270970.0
-0.9250000000000074,43370.0
-0.8750000000000075,43210.0
-0.8250000000000077,0.0
-0.7750000000000079,43910.0
-0.7250000000000081,0.0
-0.6750000000000083,44170.0
-0.6250000000000084,0.0
-0.5750000000000086,0.0
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,0.0
-0.22500000000000986,0.0
-0.17500000000001004,65730.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
