abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,41883.87
-2.5750000000000015,41880.16
-2.5250000000000017,41960.9
-2.475000000000002,167521.64
-2.425000000000002,125666.97
-2.375000000000002,293211.9
-2.3250000000000024,460853.03
-2.2750000000000026,460859.6
-2.2250000000000028,293161.4
-2.175000000000003,879685.75
-2.125000000000003,1298409.4
-2.0750000000000033,2052640.9
-2.0250000000000035,2973946.2
-1.9750000000000036,4817623.0
-1.9250000000000038,7120955.0
-1.875000000000004,9300362.0
-1.8250000000000042,14956862.0
-1.7750000000000044,18266334.0
-1.7250000000000045,28574950.0
-1.6750000000000047,46381200.0
-1.6250000000000049,59557268.0
-1.575000000000005,85934440.0
-1.5250000000000052,123400200.0
-1.4750000000000054,193554990.0
-1.4250000000000056,243956720.0
-1.3750000000000058,223461120.0
-1.325000000000006,190238080.0
-1.2750000000000061,158883360.0
-1.2250000000000063,112247200.0
-1.1750000000000065,88874080.0
-1.1250000000000067,93339680.0
-1.0750000000000068,112256640.0
-1.025000000000007,166315680.0
-0.9750000000000072,156508480.0
-0.9250000000000074,89304480.0
-0.8750000000000075,43337600.0
-0.8250000000000077,11344960.0
-0.7750000000000079,3398400.0
-0.7250000000000081,1096480.0
-0.6750000000000083,366400.0
-0.6250000000000084,276960.0
-0.5750000000000086,217120.0
-0.5250000000000088,328000.0
-0.47500000000000897,179840.0
-0.42500000000000915,45760.0
-0.3750000000000093,44000.0
-0.3250000000000095,0.0
-0.2750000000000097,239200.0
-0.22500000000000986,256960.0
-0.17500000000001004,0.0
-0.12500000000001021,53120.0
-0.07500000000001039,44800.0
-0.02500000000001057,0.0
0.024999999999989253,0.0
0.07499999999998908,0.0
0.1249999999999889,0.0
0.17499999999998872,0.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
