abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,41882.52
-2.9750000000000036,41947.207
-2.925000000000004,0.0
-2.875000000000004,83760.31
-2.825000000000004,167558.7
-2.7750000000000044,125640.98
-2.7250000000000045,293257.47
-2.6750000000000047,251316.56
-2.625000000000005,502566.56
-2.575000000000005,293211.72
-2.5250000000000052,628237.2
-2.4750000000000054,1172723.0
-2.4250000000000056,963370.6
-2.3750000000000058,1256509.6
-2.325000000000006,1382403.8
-2.275000000000006,1424584.4
-2.2250000000000063,1508274.4
-2.1750000000000065,2682068.8
-2.1250000000000067,2723598.8
-2.075000000000007,4525247.5
-2.025000000000007,4734607.5
-1.9750000000000072,6200300.0
-1.9250000000000074,9010197.0
-1.8750000000000075,14708835.0
-1.8250000000000077,19780680.0
-1.775000000000008,25282670.0
-1.725000000000008,38743180.0
-1.6750000000000083,55331970.0
-1.6250000000000084,88297400.0
-1.5750000000000086,121051760.0
-1.5250000000000088,144833630.0
-1.475000000000009,171945470.0
-1.4250000000000091,180037600.0
-1.3750000000000093,183673760.0
-1.3250000000000095,129519680.0
-1.2750000000000097,60185520.0
-1.2250000000000099,29158960.0
-1.17500000000001,11218480.0
-1.1250000000000102,6106480.0
-1.0750000000000104,2242320.0
-1.0250000000000106,1487520.0
-0.9750000000000107,921120.0
-0.9250000000000109,578480.0
-0.8750000000000111,658160.0
-0.8250000000000113,270000.0
-0.7750000000000115,230080.0
-0.7250000000000116,44640.0
-0.6750000000000118,0.0
-0.625000000000012,245120.0
-0.5750000000000122,151200.0
-0.5250000000000123,43760.0
-0.4750000000000125,143200.0
-0.4250000000000127,0.0
-0.3750000000000129,44320.0
-0.32500000000001306,0.0
-0.27500000000001323,0.0
-0.2250000000000134,153920.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
-0.025000000000014122,0.0
0.0249999999999857,0.0
0.07499999999998552,0.0
0.12499999999998535,0.0
0.17499999999998517,0.0
0.224999999999985,0.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
