,Unnamed: 0,snap,mean_mass,median_mass,mean_vol,median_vol,std,A,mu,sigma,alpha,z_T
0,0,110,-2.4728245735168457,-2.4070674785669297,-2.5132668018341064,-2.423126118441662,0.38072627782821655,14818347.529450003,-2.3803531500218402,0.3045980892800444,0.0,-0.07500000000001394
1,1,120,-2.483926057815552,-2.442622687367295,-2.460977554321289,-2.4183339998657454,0.41283145546913147,2392922.531515958,-2.43173625267085,0.43119529395480083,0.0,-0.07500000000001394
2,2,125,-2.751671314239502,-2.725918791101799,-2.788912057876587,-2.8005211677295003,0.552992582321167,2163616.719102275,-2.771954237056565,0.7170535889952226,-3.090988830009337,-0.2250000000000134
3,3,130,-2.552689552307129,-2.5032753802762167,-2.5921428203582764,-2.529785091404972,0.4148975312709808,6764950.733769797,-2.503328880577237,0.4287111090435352,3.294848646630433,-1.17500000000001
4,4,135,-2.4835400581359863,-2.4298356855558656,-2.484158992767334,-2.427031832168641,0.3732921779155731,9184652.767595902,-2.4292933773633094,0.3862419566377668,26.559374928213504,0.6249999999999836
5,5,140,-2.3841264247894287,-2.337890129231342,-2.4332106113433842,-2.371900659816753,0.3161453604698181,20572951.11103021,-2.3185137522146797,0.26154955890734666,13.862943611198947,-0.1750000000000136
6,6,145,-2.3097846508026123,-2.2689205739538423,-2.303267478942871,-2.259755395474144,0.3103736639022827,12595075.77961325,-2.249765849589534,0.24815500219644598,13.862943611198947,-0.1750000000000136
7,7,150,-2.15462064743042,-2.1216919438150903,-2.190762042999268,-2.1482107204756717,0.2776654362678528,18067833.5290114,-2.102889838617346,0.20730932347922373,6.931471805599477,-0.27500000000001323
8,8,175,-2.1655232906341557,-2.104663064727926,-2.156015634536743,-2.102204145664333,0.38952016830444336,298721.6571769298,-2.098948585145336,0.3276767763997953,0.0,-0.07500000000001394
9,9,180,-2.08069109916687,-2.063068250286262,-2.0831997394561768,-2.0624769373311973,0.3091645836830139,966907.3690059257,-2.057793850059771,0.22971720285488456,0.0,-0.07500000000001394
10,10,185,-2.0674681663513184,-2.0548018426659125,-2.0785648822784424,-2.0620277665501874,0.2871886193752289,1495804.7985468626,-2.047833869099569,0.20503424504480786,0.0,-0.07500000000001394
11,11,190,-2.029424905776977,-2.023240414393612,-2.049274444580078,-2.0347300685122724,0.2512808740139008,2847831.0159873427,-2.0195805511199767,0.16508088378412658,2.886761698324609,-0.6750000000000118
12,12,195,-2.007558584213257,-2.010474600575187,-2.0237531661987305,-2.0241076513221725,0.2355053424835205,889887.5653979541,-2.010672106829975,0.16186451273508434,49.43487259745301,-0.7750000000000079
13,13,200,-2.0127213001251216,-2.013196097597403,-2.0164134502410893,-2.015457630602697,0.23782993853092196,2990441.8832511227,-2.0099058577437368,0.1563467215486707,-24.033348614659847,-0.8750000000000075
14,14,205,-2.0076608657836914,-2.005500855518876,-2.0337953567504883,-2.021730236039994,0.22698146104812625,4682809.288511352,-2.002768419625336,0.13728672148993892,3.194720965356022,-1.6750000000000047
15,15,210,-1.9611048698425293,-1.9630041247658108,-1.969483494758606,-1.9674011023063969,0.2141052931547165,2748615.677657951,-1.9606914512788338,0.126631716603736,0.0,0.924999999999986
16,16,215,-1.937266826629639,-1.9241582653561575,-1.9425783157348635,-1.9262815834573912,0.2156161665916443,4006578.335664907,-1.9161004037925526,0.11720018403231608,6.931471805599477,-0.6250000000000084
17,17,220,-1.911214828491211,-1.9008097624549496,-1.9048560857772827,-1.8932797437893876,0.19968238472938535,3745776.1601315285,-1.8951743109687282,0.1100955685685069,9.44290822339228,-1.6750000000000047
18,18,240,-1.8716261386871336,-1.862577697390199,-1.8712893724441528,-1.8595016618313496,0.2225811779499054,737965.5904680511,-1.8555743568718812,0.1164103185874469,3.2915780449115553,-1.5750000000000048
19,19,245,-1.8790924549102783,-1.867300778434522,-1.8883001804351809,-1.87515959064262,0.21232439577579496,1717065.5538907992,-1.8611877743426306,0.11337572238202483,13.862943611198954,-0.9750000000000072
20,20,250,-1.8636834621429443,-1.8597416113799727,-1.8787400722503664,-1.8688822612967544,0.1900421530008316,2697168.3907414717,-1.8547926620667292,0.0954909474825576,3.465735902799735,-1.0250000000000072
21,21,255,-1.841098427772522,-1.8357551718657872,-1.8705613613128664,-1.853726265929408,0.18180109560489652,2859518.1283854092,-1.829895282120674,0.08617657728115986,4.620981203732985,-1.0750000000000068
22,22,260,-1.8356733322143557,-1.8268260677369663,-1.8417525291442869,-1.825358530044556,0.1766059398651123,3659817.7473900616,-1.8183251611555735,0.08596670105043708,13.86294361119894,0.42499999999998783
23,23,265,-1.782997965812683,-1.7779140176977954,-1.7989761829376218,-1.7849780041367267,0.1857135146856308,245538.66941564105,-1.7726455943009962,0.09434671514741441,13.862943611198894,-1.0250000000000072
24,24,270,-1.780495047569275,-1.7708943926804503,-1.7887582778930664,-1.777027617109583,0.16435928642749786,2608853.569075464,-1.7631589295701595,0.08681098940402585,2.9351254196807086,-1.5250000000000052
25,25,275,-1.784093737602234,-1.778225858516063,-1.7773611545562744,-1.769973246649752,0.14993861317634585,3073667.1419753083,-1.772277118294024,0.07602921604073747,4.531423393538174,-1.5750000000000048
26,26,280,-1.7773526906967163,-1.7647259154337445,-1.7866945266723633,-1.7679542416663434,0.15739689767360687,2373067.7988998014,-1.7581176429726408,0.07636101261326539,4.6209812037329785,-1.1250000000000069
27,27,285,-1.715304255485535,-1.7066434849739294,-1.714902400970459,-1.7068559734900233,0.1456933468580246,482143.3456095005,-1.6939366499094075,0.07697647451777229,14.226746012181033,-1.6750000000000047
28,28,295,-1.7547481060028076,-1.7377631330057115,-1.7592329978942869,-1.7392639958089398,0.16468775272369385,663202.7153447914,-1.7289592702800833,0.0869168282005165,13.862943611198894,-1.0250000000000072
29,29,300,-1.7583541870117188,-1.7413948602928029,-1.7461624145507812,-1.7431838256483798,0.16213448345661166,2234001.750321067,-1.732278163951177,0.07945870402981418,13.862943611198954,-0.07500000000001039
30,30,305,-1.763245940208435,-1.7397391092893402,-1.7728475332260132,-1.744522282362845,0.16075775027275085,3299911.68558627,-1.729155652846433,0.07458290131170775,4.620981203732985,-1.0750000000000068
31,31,310,-1.749531626701355,-1.733533393571136,-1.7642643451690674,-1.7394839509500841,0.1479254513978958,4505584.324312369,-1.7259375730201956,0.06363148648350929,8.734806942546173,-1.5750000000000048
32,32,315,-1.7294572591781616,-1.7143040268920189,-1.735405206680298,-1.715698924821092,0.14205306768417358,4365656.510623052,-1.7079377390974642,0.06165903587086367,13.862943611198954,-0.07500000000001039
33,33,320,-1.710029125213623,-1.6976440171120872,-1.7464436292648315,-1.7204873471629485,0.13438425958156586,5911962.144749371,-1.6922203918842431,0.05742615380503454,13.862943611199016,-1.1750000000000065
34,34,325,-1.7132539749145508,-1.6965713090603411,-1.7100741863250732,-1.6850373624991848,0.15013249218463898,303936.2739848049,-1.6911628514773207,0.06607431922754317,13.86294361119897,-0.5250000000000088
35,35,330,-1.7037150859832764,-1.6906114104498688,-1.702927827835083,-1.690115925307586,0.15218040347099304,901734.7716716838,-1.6844649979111765,0.06485892394150418,13.862943611198954,-0.22500000000000986
36,36,335,-1.698781132698059,-1.6882513771420882,-1.702641844749451,-1.6872858746101882,0.14323772490024567,3.3033968161630483e+17,2.462383862160277,0.6065524589688336,16.015070809013984,-1.6750000000000047
37,37,340,-1.6828373670578003,-1.6698665995038748,-1.6786293983459473,-1.665343421823669,0.1410544067621231,4580233.472382903,-1.6640440272511943,0.06019622630991075,13.862943611198954,-0.5750000000000086
