abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,0.0
-2.5250000000000017,0.0
-2.475000000000002,0.0
-2.425000000000002,0.0
-2.375000000000002,0.0
-2.3250000000000024,0.0
-2.2750000000000026,41993.434
-2.2250000000000028,41883.91
-2.175000000000003,125769.96
-2.125000000000003,0.0
-2.0750000000000033,83838.24
-2.0250000000000035,83846.836
-1.9750000000000036,41886.6
-1.9250000000000038,0.0
-1.875000000000004,84585.74
-1.8250000000000042,125704.61
-1.7750000000000044,0.0
-1.7250000000000045,0.0
-1.6750000000000047,0.0
-1.6250000000000049,0.0
-1.575000000000005,0.0
-1.5250000000000052,0.0
-1.4750000000000054,41893.867
-1.4250000000000056,0.0
-1.3750000000000058,0.0
-1.325000000000006,0.0
-1.2750000000000061,42819.453
-1.2250000000000063,0.0
-1.1750000000000065,0.0
-1.1250000000000067,127210.08
-1.0750000000000068,42275.08
-1.025000000000007,0.0
-0.9750000000000072,84919.06
-0.9250000000000074,213819.22
-0.8750000000000075,85900.31
-0.8250000000000077,176370.94
-0.7750000000000079,0.0
-0.7250000000000081,173437.5
-0.6750000000000083,89011.72
-0.6250000000000084,42798.438
-0.5750000000000086,91538.44
-0.5250000000000088,0.0
-0.47500000000000897,0.0
-0.42500000000000915,0.0
-0.3750000000000093,0.0
-0.3250000000000095,0.0
-0.2750000000000097,0.0
-0.22500000000000986,0.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
