abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,0.0
-2.275000000000006,41880.184
-2.2250000000000063,41880.164
-2.1750000000000065,209425.95
-2.1250000000000067,167532.25
-2.075000000000007,377023.3
-2.025000000000007,1759246.5
-1.9750000000000072,3016099.0
-1.9250000000000074,6787440.0
-1.8750000000000075,9932822.0
-1.8250000000000077,21035410.0
-1.775000000000008,35121364.0
-1.725000000000008,56563096.0
-1.6750000000000083,99285960.0
-1.6250000000000084,137716660.0
-1.5750000000000086,133264560.0
-1.5250000000000088,126354000.0
-1.475000000000009,132461520.0
-1.4250000000000091,132394160.0
-1.3750000000000093,114119200.0
-1.3250000000000095,96898080.0
-1.2750000000000097,96338720.0
-1.2250000000000099,112684000.0
-1.17500000000001,137013280.0
-1.1250000000000102,121516480.0
-1.0750000000000104,71081280.0
-1.0250000000000106,23530400.0
-0.9750000000000107,6181920.0
-0.9250000000000109,1653600.0
-0.8750000000000111,783840.0
-0.8250000000000113,452480.0
-0.7750000000000115,320480.0
-0.7250000000000116,133760.0
-0.6750000000000118,192160.0
-0.625000000000012,293440.0
-0.5750000000000122,0.0
-0.5250000000000123,207360.0
-0.4750000000000125,45920.0
-0.4250000000000127,97120.0
-0.3750000000000129,46880.0
-0.32500000000001306,91360.0
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,0.0
-0.12500000000001377,0.0
-0.07500000000001394,0.0
-0.025000000000014122,0.0
0.0249999999999857,0.0
0.07499999999998552,0.0
0.12499999999998535,0.0
0.17499999999998517,60800.0
0.224999999999985,0.0
0.2749999999999848,0.0
0.32499999999998463,0.0
0.37499999999998446,0.0
0.4249999999999843,0.0
0.4749999999999841,0.0
0.5249999999999839,0.0
0.5749999999999837,0.0
0.6249999999999836,0.0
0.6749999999999834,0.0
0.7249999999999832,0.0
0.774999999999983,0.0
0.8249999999999829,0.0
0.8749999999999827,0.0
0.9249999999999825,0.0
