abundance,num_val
-2.975,0.0
-2.9250000000000003,0.0
-2.8750000000000004,0.0
-2.8250000000000006,0.0
-2.775000000000001,0.0
-2.725000000000001,0.0
-2.675000000000001,0.0
-2.6250000000000013,0.0
-2.5750000000000015,41880.254
-2.5250000000000017,41882.293
-2.475000000000002,293680.3
-2.425000000000002,251893.98
-2.375000000000002,503288.78
-2.3250000000000024,1216319.0
-2.2750000000000026,2557754.8
-2.2250000000000028,2935441.8
-2.175000000000003,4279822.5
-2.125000000000003,4613460.0
-2.0750000000000033,8304471.0
-2.0250000000000035,13221405.0
-1.9750000000000036,19653174.0
-1.9250000000000038,23973230.0
-1.875000000000004,29018624.0
-1.8250000000000042,31210300.0
-1.7750000000000044,25703150.0
-1.7250000000000045,20626100.0
-1.6750000000000047,14161780.0
-1.6250000000000049,9089300.0
-1.575000000000005,3596200.0
-1.5250000000000052,2237280.0
-1.4750000000000054,1695900.0
-1.4250000000000056,749060.0
-1.3750000000000058,483040.0
-1.325000000000006,731760.0
-1.2750000000000061,265980.0
-1.2250000000000063,277300.0
-1.1750000000000065,526960.0
-1.1250000000000067,145940.0
-1.0750000000000068,179420.0
-1.025000000000007,151440.0
-0.9750000000000072,131400.0
-0.9250000000000074,86240.0
-0.8750000000000075,95700.0
-0.8250000000000077,92360.0
-0.7750000000000079,0.0
-0.7250000000000081,136500.0
-0.6750000000000083,50300.0
-0.6250000000000084,93400.0
-0.5750000000000086,0.0
-0.5250000000000088,0.0
-0.47500000000000897,90980.0
-0.42500000000000915,51960.0
-0.3750000000000093,48080.0
-0.3250000000000095,50040.0
-0.2750000000000097,0.0
-0.22500000000000986,0.0
-0.17500000000001004,0.0
-0.12500000000001021,0.0
-0.07500000000001039,0.0
-0.02500000000001057,0.0
0.024999999999989253,0.0
0.07499999999998908,0.0
0.1249999999999889,0.0
0.17499999999998872,58560.0
0.22499999999998854,0.0
0.27499999999998836,0.0
0.3249999999999882,0.0
0.374999999999988,0.0
0.42499999999998783,0.0
0.47499999999998765,0.0
0.5249999999999875,0.0
0.5749999999999873,0.0
0.6249999999999871,0.0
0.6749999999999869,0.0
0.7249999999999868,0.0
0.7749999999999866,0.0
0.8249999999999864,0.0
0.8749999999999862,0.0
0.9249999999999861,0.0
