abundance,num_val
-3.975,0.0
-3.9250000000000003,0.0
-3.8750000000000004,0.0
-3.8250000000000006,0.0
-3.775000000000001,0.0
-3.725000000000001,0.0
-3.675000000000001,0.0
-3.6250000000000013,0.0
-3.5750000000000015,0.0
-3.5250000000000017,0.0
-3.475000000000002,0.0
-3.425000000000002,0.0
-3.375000000000002,0.0
-3.3250000000000024,0.0
-3.2750000000000026,0.0
-3.2250000000000028,0.0
-3.175000000000003,0.0
-3.125000000000003,0.0
-3.0750000000000033,0.0
-3.0250000000000035,0.0
-2.9750000000000036,0.0
-2.925000000000004,0.0
-2.875000000000004,0.0
-2.825000000000004,0.0
-2.7750000000000044,0.0
-2.7250000000000045,0.0
-2.6750000000000047,0.0
-2.625000000000005,0.0
-2.575000000000005,0.0
-2.5250000000000052,0.0
-2.4750000000000054,0.0
-2.4250000000000056,0.0
-2.3750000000000058,0.0
-2.325000000000006,0.0
-2.275000000000006,0.0
-2.2250000000000063,0.0
-2.1750000000000065,0.0
-2.1250000000000067,0.0
-2.075000000000007,0.0
-2.025000000000007,0.0
-1.9750000000000072,0.0
-1.9250000000000074,0.0
-1.8750000000000075,41888.426
-1.8250000000000077,0.0
-1.775000000000008,0.0
-1.725000000000008,0.0
-1.6750000000000083,42074.09
-1.6250000000000084,0.0
-1.5750000000000086,41915.86
-1.5250000000000088,83773.59
-1.475000000000009,0.0
-1.4250000000000091,0.0
-1.3750000000000093,83975.836
-1.3250000000000095,42179.844
-1.2750000000000097,42045.86
-1.2250000000000099,42073.594
-1.17500000000001,128788.79
-1.1250000000000102,254300.58
-1.0750000000000104,128773.125
-1.0250000000000106,256224.92
-0.9750000000000107,170094.38
-0.9250000000000109,215588.44
-0.8750000000000111,212999.53
-0.8250000000000113,42504.22
-0.7750000000000115,0.0
-0.7250000000000116,44398.438
-0.6750000000000118,87122.5
-0.625000000000012,0.0
-0.5750000000000122,0.0
-0.5250000000000123,44208.438
-0.4750000000000125,0.0
-0.4250000000000127,0.0
-0.3750000000000129,0.0
-0.32500000000001306,0.0
-0.27500000000001323,0.0
-0.2250000000000134,0.0
-0.1750000000000136,46475.156
-0.12500000000001377,0.0
-0.07500000000001394,0.0
